Name,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20,Feature21,Feature22,Feature23,Feature24,Feature25,Feature26,Feature27,Feature28,Feature29,Feature30,Feature31,Feature32,Feature33,Feature34,Feature35,Feature36,Feature37,Feature38,Feature39,Feature40,Feature41,Feature42,Feature43,Feature44,Feature45,Feature46,Feature47,Feature48,Feature49,Feature50,Feature51,Feature52,Feature53,Feature54,Feature55,Feature56,Feature57,Feature58,Feature59,Feature60,Feature61,Feature62,Feature63,Feature64,Feature65,Feature66,Feature67,Feature68,Feature69,Feature70,Feature71,Feature72,Feature73,Feature74,Feature75,Feature76,Feature77,Feature78,Feature79,Feature80,Feature81,Feature82,Feature83,Feature84,Feature85,Feature86,Feature87,Feature88,Feature89,Feature90,Feature91,Feature92,Feature93,Feature94,Feature95,Feature96,Feature97,Feature98,Feature99,Feature100,Feature101,Feature102,Feature103,Feature104,Feature105,Feature106,Feature107,Feature108,Feature109,Feature110,Feature111,Feature112,Feature113,Feature114,Feature115,Feature116,Feature117,Feature118,Feature119,Feature120,Feature121,Feature122,Feature123,Feature124,Feature125,Feature126,Feature127,Feature128,Feature129,Feature130,Feature131,Feature132,Feature133,Feature134,Feature135,Feature136,Feature137,Feature138,Feature139,Feature140,Feature141,Feature142,Feature143,Feature144,Feature145,Feature146,Feature147,Feature148,Feature149,Feature150,Feature151,Feature152,Feature153,Feature154,Feature155,Feature156,Feature157,Feature158,Feature159,Feature160,Feature161,Feature162,Feature163,Feature164,Feature165,Feature166,Feature167,Feature168,Feature169,Feature170,Feature171,Feature172,Feature173,Feature174,Feature175,Feature176,Feature177,Feature178,Feature179,Feature180,Feature181,Feature182,Feature183,Feature184,Feature185,Feature186,Feature187,Feature188,Feature189,Feature190,Feature191,Feature192,Feature193,Feature194,Feature195,Feature196,Feature197,Feature198,Feature199,Feature200,Feature201,Feature202,Feature203,Feature204,Feature205,Feature206,Feature207,Feature208,Feature209,Feature210,Feature211,Feature212,Feature213,Feature214,Feature215,Feature216,Feature217,Feature218,Feature219,Feature220,Feature221,Feature222,Feature223,Feature224,Feature225,Feature226,Feature227,Feature228,Feature229,Feature230,Feature231,Feature232,Feature233,Feature234,Feature235,Feature236,Feature237,Feature238,Feature239,Feature240,Feature241,Feature242,Feature243,Feature244,Feature245,Feature246,Feature247,Feature248,Feature249,Feature250,Feature251,Feature252,Feature253,Feature254,Feature255,Feature256,Feature257,Feature258,Feature259,Feature260,Feature261,Feature262,Feature263,Feature264,Feature265,Feature266,Feature267,Feature268,Feature269,Feature270,Feature271,Feature272,Feature273,Feature274,Feature275,Feature276,Feature277,Feature278,Feature279,Feature280,Feature281,Feature282,Feature283,Feature284,Feature285,Feature286,Feature287,Feature288,Feature289,Feature290,Feature291,Feature292,Feature293,Feature294,Feature295,Feature296,Feature297,Feature298,Feature299,Feature300,Feature301,Feature302,Feature303,Feature304,Feature305,Feature306,Feature307,Feature308,Feature309,Feature310,Feature311,Feature312,Feature313,Feature314,Feature315,Feature316,Feature317,Feature318,Feature319,Feature320,Feature321,Feature322,Feature323,Feature324,Feature325,Feature326,Feature327,Feature328,Feature329,Feature330,Feature331,Feature332,Feature333,Feature334,Feature335,Feature336,Feature337,Feature338,Feature339,Feature340,Feature341,Feature342,Feature343,Feature344,Feature345,Feature346,Feature347,Feature348,Feature349,Feature350,Feature351,Feature352,
fyingpan_4_3dwh1.ply,0.286085,1.20509e-05,0,0,0,0,0,0,0,2.73288e-06,0.0595472,0.368195,1.69185e-05,0,0,0,0,0,0,0,0,0.00213793,0.01204,4.64988e-08,0,0,0,0,0,0,0,0,0,0.0270487,5.0687e-07,0,0,0,0,0,0,0,0,0,0.0401576,1.80513e-06,0,0,0,0,0,0,0,3.70094e-07,0.00850066,0.0301148,1.34179e-06,0,0,0,0,0,0,0,0,9.76451e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0499554,2.22024e-06,0,0,0,0,0,0,0,4.62515e-08,0.000877407,0.0359885,1.61946e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.332594,1.41751e-05,0,0,0,0,0,0,0,1.71345e-06,0.034867,0.398778,1.80653e-05,0,0,0,0,0,0,0,0,0.00348347,0.00756112,0,0,0,0,0,0,0,0,0,0.00255728,0.0165434,0,0,0,0,0,0,0,0,0,0,0.324242,1.35716e-05,0,0,0,0,0,0,0,1.94495e-06,0.0397354,0.413483,1.90836e-05,0,0,0,0,0,0,0,0,0.00375926,0.00731007,0,0,0,0,0,0,0,0,0,0.00208438,0.017439,0,0,0,0,0,0,0,0,0,0,0.0360513,1.57263e-06,0,0,0,0,0,0,0,5.08931e-07,0.0107911,0.0281853,1.20328e-06,0,0,0,0,0,0,0,0,3.74007e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0341214,1.52721e-06,0,0,0,0,0,0,0,6.02011e-07,0.0138653,0.0256703,1.1107e-06,0,0,0,0,0,0,0,0,4.58288e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.280359,1.18677e-05,0,0,0,0,0,0,0,3.65758e-06,0.0769392,0.364542,1.67835e-05,0,0,0,0,0,0,0,0,0.00349061,0.0122949,0,0,0,0,0,0,0,0,0,0,0.0266985,4.74882e-07,0,0,0,0,0,0,0,0,0,
mug_3_3dwh1.ply,0.00193744,0.000843978,0.000499069,0.000362186,0.0004908,0.00249541,0.00506746,0.00626458,0.0108899,0.026412,0.170083,0.172701,0.0265029,0.0108631,0.00672679,0.00531534,0.00258984,0.0003325,0.000254646,0.000486686,0.000887572,0.000755569,0.00538586,0.00431838,0.00430951,0.00461924,0.00498548,0.0196391,0.0358921,0.0394278,0.0561279,0.0990036,0.0755227,0.07676,0.101219,0.0558208,0.0415066,0.0351398,0.0196053,0.00512427,0.00434929,0.00436075,0.00424367,0.00119541,0.0264458,0.0005523,0.000567439,0.00115222,0.00152047,0.00221031,0.00304484,0.00313644,0.00371646,0.00720066,0.302984,0.312088,0.00674516,0.00428946,0.00406356,0.00351115,0.00265565,0.00157321,0.000534898,0.000355542,0.000608902,0.01612,0.000821055,0,2.71812e-05,0.000179119,0.000498916,0.00321899,0.006026,0.00420461,0.00368055,0.00226702,0.0240591,0.0247311,0.00234232,0.00366998,0.00489294,0.00606147,0.00348715,0.000490399,5.10518e-05,0,0,0,0.0158073,0.00131282,0.00206209,0.00471176,0.0098864,0.0112733,0.0157297,0.0222294,0.0266701,0.0331767,0.208959,0.216844,0.0327056,0.0268888,0.0229581,0.0175165,0.0124151,0.00738391,0.00374301,0.00196836,0.00128349,0.00834779,0.000402827,0,0,0.000189909,0.0010909,0.00363033,0.00676925,0.00622409,0.00567898,0.00390001,0.0141082,0.0146064,0.00385703,0.0055471,0.00599602,0.00663421,0.00401469,0.000821865,0.000155556,0,0,0,0.0188387,0.0134096,0.0120489,0.0122345,0.0106756,0.00783428,0.00838731,0.0132733,0.0285694,0.0777709,0.170064,0.186721,0.0814416,0.0285997,0.0144845,0.00825029,0.00916883,0.0109585,0.0101173,0.0102158,0.0105206,0.00735075,0.00516813,0.0037068,0.00389498,0.00457629,0.00485836,0.0120503,0.0219116,0.0270796,0.038639,0.0730139,0.054147,0.0603134,0.0725112,0.0358468,0.0269268,0.0211874,0.0122087,0.00477913,0.00430049,0.00387247,0.00339132,0.00118846,0.0119866,0.00457434,0.00281498,0.00199645,0.00163228,0.00724897,0.0170262,0.0218071,0.036073,0.0861313,0.181987,0.190663,0.0826476,0.0344504,0.0213734,0.0160202,0.00910272,0.00181078,0.00204521,0.00296727,0.0045409,0.00595946,0.00394453,0.0024647,0.00262857,0.0028804,0.00315517,0.0128191,0.024383,0.0285036,0.0385676,0.0722987,0.0599656,0.0638543,0.0717379,0.0374767,0.0273595,0.0227688,0.0127022,0.00337699,0.00300253,0.00271087,0.0024061,0.000902159,0.0172799,0.0012866,0.0019292,0.00266688,0.00291958,0.0118928,0.0215217,0.0233099,0.0272102,0.0327757,0.208038,0.218949,0.0329628,0.0262873,0.0241859,0.0209084,0.0130285,0.00301826,0.00253954,0.00204612,0.00133217,0.00795264,0.000504402,0,0,0,0.00012892,0.00390201,0.00718004,0.00595473,0.00567462,0.00391526,0.0140948,0.0147813,0.00393156,0.00545238,0.00586922,0.00634557,0.00403655,0.000235491,0,0,0,0,0.0297739,0.000528755,0.000562802,0.00049302,0.000661201,0.00264891,0.00447151,0.00464717,0.0052873,0.00666569,0.297054,0.312231,0.00690536,0.00512424,0.00407231,0.00433437,0.00246861,0.000691985,0.000621623,0.000540106,0.000521433,0.0153115,0.00112936,0,0,0.000114619,0.0001931,0.0034861,0.00580663,0.00492906,0.00406824,0.00250337,0.0237596,0.0249225,0.00240568,0.00427913,0.00529352,0.00591538,0.00294299,0.000213932,6.94121e-05,0,0,0,0.00179839,0.000794962,0.000429394,0.000178154,0.000133607,0.00254093,0.00500884,0.00621342,0.010708,0.0239112,0.16847,0.168129,0.0255401,0.0109096,0.00626862,0.00533616,0.00203597,0.000108053,0.000175476,0.000447316,0.000683475,0.000693392,0.00547912,0.00434998,0.00443429,0.00463123,0.00527211,0.0195322,0.0342653,0.0409136,0.054925,0.102341,0.0757778,0.0771489,0.101919,0.0569911,0.041832,0.0364433,0.0171379,0.00484545,0.00448155,0.00423188,0.00443002,0.00119506,
chineseknife_2_3dwh1.ply,0.0561898,1.03133e-09,0,0,0,0,0,0,0,2.43123e-08,0.291843,0.30193,2.46166e-08,0,0,0,0,0,0,0,0,0.0438567,0.00574836,1.85977e-10,0,0,0,0,0,0,0,9.12979e-10,0.0250962,0.0312163,1.47091e-09,0,0,0,0,0,0,0,0,0.00167163,0.0232942,8.96072e-10,0,0,0,0,0,0,0,5.79911e-09,0.0759846,0.0850958,6.32322e-09,0,0,0,0,0,0,0,0,0.0110554,6.9543e-05,0,0,0,0,0,0,0,0,0,1.94301e-05,8.56208e-05,0,0,0,0,0,0,0,0,0,0,0.0229711,7.43909e-10,0,0,0,0,0,0,0,5.91746e-09,0.0762621,0.0901639,6.86425e-09,0,0,0,0,0,0,0,0,0.0109414,5.09467e-05,0,0,0,0,0,0,0,0,0,2.16252e-05,0.000123138,0,0,0,0,0,0,0,0,0,0,0.0547099,6.76281e-10,0,0,0,0,0,0,0,2.47857e-08,0.291722,0.308641,2.61213e-08,0,0,0,0,0,0,0,0,0.0437948,0.00388872,1.18349e-10,0,0,0,0,0,0,0,6.08653e-10,0.021972,0.0279976,1.06514e-09,0,0,0,0,0,0,0,0,0.0011619,0.0570557,1.6907e-11,0,0,0,0,0,0,0,3.19712e-08,0.375679,0.371606,3.1633e-08,0,0,0,0,0,0,0,0,0.0575773,0.00126026,0,0,0,0,0,0,0,0,7.27002e-10,0.0263029,0.0257744,7.43909e-10,0,0,0,0,0,0,0,0,0.00127054,0.0121959,1.6907e-11,0,0,0,0,0,0,0,6.9995e-09,0.0860803,0.0839098,6.83043e-09,0,0,0,0,0,0,0,0,0.01242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0124921,0,0,0,0,0,0,0,0,6.66136e-09,0.087305,0.0862934,6.67827e-09,0,0,0,0,0,0,0,0,0.0125565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0575053,3.3814e-11,0,0,0,0,0,0,0,3.05172e-08,0.370995,0.373359,3.02128e-08,0,0,0,0,0,0,0,0,0.0567703,0.00119111,0,0,0,0,0,0,0,0,4.90303e-10,0.0245168,0.0256511,6.59374e-10,0,0,0,0,0,0,0,0,0.00101641,
plate_1_3dwh1.ply,0.00075348,0,0,0,0,0,0,0,0,0,0.182476,0.00597375,0,0,0,0,0,0,0,0,0,0.303409,0,0,0,0,0,0,0,0,0,0,0.0246508,0.000254715,0,0,0,0,0,0,0,0,0,0.00989252,0.000684907,0,0,0,0,0,0,0,0,0,0.174529,0.00541551,0,0,0,0,0,0,0,0,0,0.300672,0,0,0,0,0,0,0,0,0,0,0.0231881,0.000233613,0,0,0,0,0,0,0,0,0,0.00956901,0.000821196,0,0,0,0,0,0,0,0,0,0.179703,0.00639501,0,0,0,0,0,0,0,0,0,0.306793,0,0,0,0,0,0,0,0,0,0,0.0216051,0.000274176,0,0,0,0,0,0,0,0,0,0.00965301,0.000889294,0,0,0,0,0,0,0,0,0,0.179634,0.00697966,0,0,0,0,0,0,0,0,0,0.303212,0,0,0,0,0,0,0,0,0,0,0.021884,0.000297048,0,0,0,0,0,0,0,0,0,0.00961296,0.000889465,0,0,0,0,0,0,0,0,0,0.183548,0.00701325,0,0,0,0,0,0,0,0,0,0.305354,0,0,0,0,0,0,0,0,0,0,0.021601,0.000298355,0,0,0,0,0,0,0,0,0,0.00933815,0.000821492,0,0,0,0,0,0,0,0,0,0.179506,0.00645393,0,0,0,0,0,0,0,0,0,0.297121,0,0,0,0,0,0,0,0,0,0,0.0232662,0.000275877,0,0,0,0,0,0,0,0,0,0.0094848,0.000685709,0,0,0,0,0,0,0,0,0,0.177804,0.00541341,0,0,0,0,0,0,0,0,0,0.303644,0,0,0,0,0,0,0,0,0,0,0.023183,0.000238965,0,0,0,0,0,0,0,0,0,0.00960112,0.00075387,0,0,0,0,0,0,0,0,0,0.179268,0.0059795,0,0,0,0,0,0,0,0,0,0.307496,0,0,0,0,0,0,0,0,0,4.7014e-11,0.0230458,0.000256872,0,0,0,0,0,0,0,0,0,0.00968801,
rod1.ply,0.00380923,0.22064,0.0157547,0,0,0,0,0,0.0405697,0.247439,0.0496714,0.0425727,0.408687,0.0379701,0,0,0,0,0,0.0167295,0.0578636,0.0144593,0.00059882,0.0100155,0.000643558,0,0,0,0,0,0.0023689,0.0148005,0.00369745,0.00283429,0.0224422,0.000477447,0,0,0,0,0.00011551,0.00112261,0.00204341,0.00225036,6.44916e-05,0.00354773,0.000231724,0,0,0,0,0,0.00330305,0.00307859,0.00248798,0.00125155,0.00936638,0.000694937,0,0,0,0,0,0.000321771,0.000259576,0.00162777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000113053,0.00463311,0.000289229,0,0,0,0,0,0.00391267,0.00449213,0.00159018,0.000909675,0.009207,0.000702822,0,0,0,0,0,0.00246676,0.000237919,0.000187517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0400706,0.0647643,0.013675,0,0,0,0,0.000232901,0.106789,0.0874171,0.273927,0.266484,0.133291,0.0512142,0,0,0,0,0,0.0628373,0.0217765,0.0575722,0,0.00287272,0,0,0,0,0,0,0.0022721,0.00224054,0.0138354,0.0139958,0.00417207,0.00106191,0,0,0,0,0,0.00190802,0,0.000405904,0.0637177,0.0215656,0.0423224,0,0,0,0,5.80725e-05,0.0556592,0.125254,0.279162,0.296838,0.0937263,0.0732389,4.81542e-05,0,0,0,0,0.0164485,0.0665521,0.0417375,0.0010637,0,0.000585141,0,0,0,0,0,0.000667164,0.00337937,0.0151526,0.0141891,0.00291511,0.00146974,0,0,0,0,0,0,0.00280109,0,0.000113969,1.89719e-05,0.000450543,0,0,0,0,0,0.000829958,0.0113491,0.00262056,0.00259232,0.00415079,0.00168807,0,0,0,0,0,0.000404301,0.00639205,4.62441e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00189093,0.000264814,0.000188022,0,0,0,0,0,0.00155638,0.0103826,0.000556944,0.00299464,0.00502807,0.00110897,0,0,0,0,0,0.000404185,0.00572848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0148644,0.0569247,0.0116649,0,0,0,0,0,0.0430626,0.416989,0.0352435,0.0535034,0.246426,0.031177,0,0,0,0,0,0.0168082,0.22798,0.00305346,0.00242489,0.000784945,0.000689,0,0,0,0,0,0.00129182,0.0228445,0.00334689,0.00609705,0.0115818,0.000121846,0,0,0,0,0,0.000315876,0.0106679,0.000961503,
bowl_1_3dwh1.ply,0,0,0,0,0,0,0,0,0,0,0.19165,0,0,0,0,0,0,0,0,0,0,0.290228,0,0,0,0,0,0,0,0,0,2.01841e-08,0.0512103,0,0,0,0,0,0,0,0,0,0,0.0111455,0,0,0,0,0,0,0,0,0,0,0.191299,0,0,0,0,0,0,0,0,0,0,0.289001,0,0,0,0,0,0,0,0,0,2.5901e-08,0.0501732,0,0,0,0,0,0,0,0,0,0,0.010883,0,0,0,0,0,0,0,0,0,0,0.194562,0,0,0,0,0,0,0,0,0,0,0.284736,0,0,0,0,0,0,0,0,0,2.60177e-08,0.0494089,0,0,0,0,0,0,0,0,0,0,0.0105405,4.68945e-05,0,0,0,0,0,0,0,0,0,0.199971,0.000731849,0,0,0,0,0,0,0,0,0,0.29335,0,0,0,0,0,0,0,0,0,1.44089e-08,0.0463456,0,0,0,0,0,0,0,0,0,0,0.0102,9.35835e-05,0,0,0,0,0,0,0,0,0,0.200249,0.00192136,0,0,0,0,0,0,0,0,0,0.293292,0,0,0,0,0,0,0,0,0,1.76173e-08,0.0460433,0,0,0,0,0,0,0,0,0,0,0.01023,0,0,0,0,0,0,0,0,0,0,0.197985,0.000846837,0,0,0,0,0,0,0,0,0,0.286471,0,0,0,0,0,0,0,0,0,1.8259e-08,0.04624,0,0,0,0,0,0,0,0,0,0,0.0098848,0,0,0,0,0,0,0,0,0,0,0.197924,0,0,0,0,0,0,0,0,0,0,0.292763,0,0,0,0,0,0,0,0,0,2.12341e-08,0.0478073,0,0,0,0,0,0,0,0,0,0,0.010701,0,0,0,0,0,0,0,0,0,0,0.19611,0,0,0,0,0,0,0,0,0,0,0.289183,0,0,0,0,0,0,0,0,0,1.34755e-08,0.0493164,0,0,0,0,0,0,0,0,0,0,0.0105787,
bottle_1_3dwh2.ply,0.208598,2.21169e-05,0,0,0,0,0,0,0,0,0,0.286902,6.41047e-05,0,0,0,0,0,0,0,0,0,0.0485842,9.49912e-05,0,0,0,0,0,0,0,0,0,0.0663519,0.000286177,0,0,0,0,0,0,0,0,0,0.227722,5.46594e-05,0,0,0,0,0,0,0,0,0,0.289307,5.41715e-05,0,0,0,0,0,0,0,0,0,0.0564331,0.000660727,0,0,0,0,0,0,0,0,0,0.0448212,4.08524e-05,0,0,0,0,0,0,0,0,0,0.242863,5.99131e-05,0,0,0,0,0,0,0,0,0,0.285615,8.38317e-06,0,0,0,0,0,0,0,0,0,0.0470356,0.000271742,0,0,0,0,0,0,0,0,0,0.0519177,7.3049e-05,0,0,0,0,0,0,0,0,0,0.241097,3.98224e-05,0,0,0,0,0,0,0,0,0,0.300111,6.2845e-05,0,0,0,0,0,0,0,0,0,0.0697449,0.000449103,0,0,0,0,0,0,0,0,0,0.0504674,8.9298e-05,0,0,0,0,0,0,0,0,0,0.200082,8.05028e-06,0,0,0,0,0,0,0,0,0,0.25978,2.16021e-05,0,0,0,0,0,0,0,0,0,0.0939798,0.000573616,0,0,0,0,0,0,0,0,0,0.0683078,0.000102624,0,0,0,0,0,0,0,0,0,0.162425,3.25438e-06,0,0,0,0,0,0,0,0,0,0.244489,2.60102e-05,0,0,0,0,0,0,0,0,0,0.0756984,8.14858e-05,0,0,0,0,0,0,0,0,0,0.0932489,0.000247727,0,0,0,0,0,0,0,0,0,0.141267,1.67363e-06,0,0,0,0,0,0,0,0,0,0.215249,7.43158e-06,0,0,0,0,0,0,0,0,0,0.088837,7.29018e-05,0,0,0,0,0,0,0,0,0,0.121314,0.000326482,0,0,0,0,0,0,0,0,0,0.191037,3.15955e-06,0,0,0,0,0,0,0,0,0,0.245549,2.933e-05,0,0,0,0,0,0,0,0,0,0.0922501,0.000119363,0,0,0,0,0,0,0,0,0,0.0989544,0.000370954,0,0,0,0,0,0,0,0,0,
