Name,Joint,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20,Feature21,Feature22,Feature23,Feature24,Feature25,Feature26,Feature27,Feature28,Feature29,Feature30,Feature31,Feature32,Feature33,Feature34,Feature35,Feature36,Feature37,Feature38,Feature39,Feature40,Feature41,Feature42,Feature43,Feature44,Feature45,Feature46,Feature47,Feature48,Feature49,Feature50,Feature51,Feature52,Feature53,Feature54,Feature55,Feature56,Feature57,Feature58,Feature59,Feature60,Feature61,Feature62,Feature63,Feature64,Feature65,Feature66,Feature67,Feature68,Feature69,Feature70,Feature71,Feature72,Feature73,Feature74,Feature75,Feature76,Feature77,Feature78,Feature79,Feature80,Feature81,Feature82,Feature83,Feature84,Feature85,Feature86,Feature87,Feature88,Feature89,Feature90,Feature91,Feature92,Feature93,Feature94,Feature95,Feature96,Feature97,Feature98,Feature99,Feature100,Feature101,Feature102,Feature103,Feature104,Feature105,Feature106,Feature107,Feature108,Feature109,Feature110,Feature111,Feature112,Feature113,Feature114,Feature115,Feature116,Feature117,Feature118,Feature119,Feature120,Feature121,Feature122,Feature123,Feature124,Feature125,Feature126,Feature127,Feature128,Feature129,Feature130,Feature131,Feature132,Feature133,Feature134,Feature135,Feature136,Feature137,Feature138,Feature139,Feature140,Feature141,Feature142,Feature143,Feature144,Feature145,Feature146,Feature147,Feature148,Feature149,Feature150,Feature151,Feature152,Feature153,Feature154,Feature155,Feature156,Feature157,Feature158,Feature159,Feature160,Feature161,Feature162,Feature163,Feature164,Feature165,Feature166,Feature167,Feature168,Feature169,Feature170,Feature171,Feature172,Feature173,Feature174,Feature175,Feature176,Feature177,Feature178,Feature179,Feature180,Feature181,Feature182,Feature183,Feature184,Feature185,Feature186,Feature187,Feature188,Feature189,Feature190,Feature191,Feature192,Feature193,Feature194,Feature195,Feature196,Feature197,Feature198,Feature199,Feature200,Feature201,Feature202,Feature203,Feature204,Feature205,Feature206,Feature207,Feature208,Feature209,Feature210,Feature211,Feature212,Feature213,Feature214,Feature215,Feature216,Feature217,Feature218,Feature219,Feature220,Feature221,Feature222,Feature223,Feature224,Feature225,Feature226,Feature227,Feature228,Feature229,Feature230,Feature231,Feature232,Feature233,Feature234,Feature235,Feature236,Feature237,Feature238,Feature239,Feature240,Feature241,Feature242,Feature243,Feature244,Feature245,Feature246,Feature247,Feature248,Feature249,Feature250,Feature251,Feature252,Feature253,Feature254,Feature255,Feature256,Feature257,Feature258,Feature259,Feature260,Feature261,Feature262,Feature263,Feature264,Feature265,Feature266,Feature267,Feature268,Feature269,Feature270,Feature271,Feature272,Feature273,Feature274,Feature275,Feature276,Feature277,Feature278,Feature279,Feature280,Feature281,Feature282,Feature283,Feature284,Feature285,Feature286,Feature287,Feature288,Feature289,Feature290,Feature291,Feature292,Feature293,Feature294,Feature295,Feature296,Feature297,Feature298,Feature299,Feature300,Feature301,Feature302,Feature303,Feature304,Feature305,Feature306,Feature307,Feature308,Feature309,Feature310,Feature311,Feature312,Feature313,Feature314,Feature315,Feature316,Feature317,Feature318,Feature319,Feature320,Feature321,Feature322,Feature323,Feature324,Feature325,Feature326,Feature327,Feature328,Feature329,Feature330,Feature331,Feature332,Feature333,Feature334,Feature335,Feature336,Feature337,Feature338,Feature339,Feature340,Feature341,Feature342,Feature343,Feature344,Feature345,Feature346,Feature347,Feature348,Feature349,Feature350,Feature351,Feature352
scissors.ply,revolute,0,0,0,0,0,0,0,0,0,1.96613E-008,0.263707,0,0,0,0,0,0,0,0,0,2.98356E-008,0.359495,0,0,0,0,0,0,0,0,0,0,0.00801681,0,0,0,0,0,0,0,0,0,0,0.0145273,0,0,0,0,0,0,0,0,0,6.25586E-009,0.0797398,0,0,0,0,0,0,0,0,0,0.000000006,0.0778511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.89938E-009,0.128394,0,0,0,0,0,0,0,0,0,1.01056E-008,0.133062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2448E-008,0.399928,0,0,0,0,0,0,0,0,0,3.16918E-008,0.397029,0,0,0,0,0,0,0,0,0,0,0.00494614,0,0,0,0,0,0,0,0,0,0,0.00482826,0,0,0,0,0,0,0,0,0,2.53672E-008,0.361112,0,0,0,0,0,0,0,0,0,2.52984E-008,0.356245,0,0,0,0,0,0,0,0,0,0,0.00228342,0,0,0,0,0,0,0,0,0,0,0.00214652,0,0,0,0,0,0,0,0,0,9.89938E-009,0.150104,0,0,0,0,0,0,0,0,0,9.89938E-009,0.153039,0,0,0,0,0,0,0,0,0,0,1.2836E-006,0,0,0,0,0,0,0,0,0,0,3.75671E-006,0,0,0,0,0,0,0,0,0,4.8122E-009,0.0593738,0,0,0,0,0,0,0,0,0,4.46847E-009,0.0560787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34054E-008,0.18826,0,0,0,0,0,0,0,0,0,2.33735E-008,0.28315,0,0,0,0,0,0,0,0,0,4.8122E-009,0.0636628,0,0,0,0,0,0,0,0,0,7.28704E-009,0.0842722
scissors_2_seg.ply,revolute,0,0,0,0,0,0,0,0,0,1.97863E-008,0.260497,0,0,0,0,0,0,0,0,0,2.29489E-008,0.290798,0,0,0,0,0,0,0,0,0,0,0.0125005,0,0,0,0,0,0,0,0,0,2.43275E-010,0.0186226,0,0,0,0,0,0,0,0,0,0.000000008,0.101967,0,0,0,0,0,0,0,0,0,8.19025E-009,0.103846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20826E-008,0.154658,0,0,0,0,0,0,0,0,0,1.25692E-008,0.158538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.32475E-008,0.413391,0,0,0,0,0,0,0,0,0,3.22744E-008,0.405304,0,0,0,0,0,0,0,0,0,0,0.00398611,0,0,0,0,0,0,0,0,0,0,0.00386566,0,0,0,0,0,0,0,0,0,2.66791E-008,0.352464,0,0,0,0,0,0,0,0,0,2.61926E-008,0.347682,0,0,0,0,0,0,0,0,0,0,0.00120457,0,0,0,0,0,0,0,0,0,0,0.00110672,0,0,0,0,0,0,0,0,0,1.5083E-008,0.191702,0,0,0,0,0,0,0,0,0,1.56507E-008,0.196758,0,0,0,0,0,0,0,0,0,0,1.23269E-005,0,0,0,0,0,0,0,0,0,0,1.73978E-005,0,0,0,0,0,0,0,0,0,6.32514E-009,0.0783761,0,0,0,0,0,0,0,0,0,6.08187E-009,0.0762012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.55696E-008,0.20541,0,0,0,0,0,0,0,0,0,1.75969E-008,0.230938,0,0,0,0,0,0,0,0,0,4.86549E-009,0.0807535,0,0,0,0,0,0,0,0,0,6.32514E-009,0.0840846
pliers_3.ply,revolute,9.74403E-005,0,0,0,0,0,0,0,0,0,0.303099,0.00322336,0,0,0,0,0,0,0,0,0,0.306632,0,0,0,0,0,0,0,0,0,7.79995E-010,0.034212,0,0,0,0,0,0,0,0,0,1.55999E-009,0.0364712,0.00105446,0,0,0,0,0,0,0,0,0,0.15498,0.017381,0,0,0,0,0,0,0,0,0,0.139044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31323,0,0,0,0,0,0,0,0,0,0,0.307229,0,0,0,0,0,0,0,0,0,0,0.00354131,0,0,0,0,0,0,0,0,0,0,0.00342239,0,0,0,0,0,0,0,0,0,2.18398E-009,0.192126,0,0,0,0,0,0,0,0,0,3.74397E-009,0.199625,0,0,0,0,0,0,0,0,0,0,0.0152843,0,0,0,0,0,0,0,0,0,0,0.0161411,0,0,0,0,0,0,0,0,0,1.24799E-009,0.203135,0,0,0,0,0,0,0,0,0,7.79995E-010,0.201176,0,0,0,0,0,0,0,0,0,0,0.0156682,0,0,0,0,0,0,0,0,0,0,0.0157002,0,0,0,0,0,0,0,0,0,0,0.307011,0,0,0,0,0,0,0,0,0,0,0.31296,0,0,0,0,0,0,0,0,0,0,0.00318854,0,0,0,0,0,0,0,0,0,0,0.00357411,0.00113364,0,0,0,0,0,0,0,0,0,0.158022,0.018731,0,0,0,0,0,0,0,0,0,0.135237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.298083,0.00188708,0,0,0,0,0,0,0,0,0,0.29731,0,0,0,0,0,0,0,0,0,2.65198E-009,0.0370819,0,0,0,0,0,0,0,0,0,0.000000003,0.0383493
pliers_2_seg.ply,revolute,0.33518,1.01816E-008,0,0,0,0,0,0,0,0,0,0.344498,1.1162E-008,0,0,0,0,0,0,0,0,0,0.0247588,1.13128E-009,0,0,0,0,0,0,0,0,0,0.0257686,7.54189E-010,0,0,0,0,0,0,0,0,0,0.0511673,1.24441E-009,0,0,0,0,0,0,0,0,0,0.0512333,1.69693E-009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0716876,2.26257E-009,0,0,0,0,0,0,0,0,0,0.0716837,1.84776E-009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348327,1.07849E-008,0,0,0,0,0,0,0,0,0,0.348508,1.16145E-008,0,0,0,0,0,0,0,0,0,0.0121218,0,0,0,0,0,0,0,0,0,0,0.0120797,0,0,0,0,0,0,0,0,0,0,0.35358,1.05964E-008,0,0,0,0,0,0,0,0,0,0.35355,1.06718E-008,0,0,0,0,0,0,0,0,0,0.0120899,0,0,0,0,0,0,0,0,0,0,0.0119955,0,0,0,0,0,0,0,0,0,0,0.0711626,1.84776E-009,0,0,0,0,0,0,0,0,0,0.0704912,1.81005E-009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0511697,1.47067E-009,0,0,0,0,0,0,0,0,0,0.0524673,1.77234E-009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.341562,9.08798E-009,0,0,0,0,0,0,0,0,0,0.354137,1.05586E-008,0,0,0,0,0,0,0,0,0,0.0250529,0.000000001,0,0,0,0,0,0,0,0,0,0.0260811,6.03351E-010,0,0,0,0,0,0,0,0,0
pliers.ply,revolute,0.337103,0,0,0,0,0,0,0,0,0,0,0.358349,0,0,0,0,0,0,0,0,0,0,0.0212033,4.39178E-010,0,0,0,0,0,0,0,0,0,0.0237495,1.46393E-010,0,0,0,0,0,0,0,0,0,0.0487372,0,0,0,0,0,0,0,0,0,0,0.0492367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0681223,0,0,0,0,0,0,0,0,0,0,0.0682759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.344911,0,0,0,0,0,0,0,0,0,0,0.344856,0,0,0,0,0,0,0,0,0,0,0.0125224,0,0,0,0,0,0,0,0,0,0,0.0124769,0,0,0,0,0,0,0,0,0,0,0.350045,3.65982E-011,0,0,0,0,0,0,0,0,0,0.350242,0,0,0,0,0,0,0,0,0,0,0.012501,0,0,0,0,0,0,0,0,0,0,0.0124049,0,0,0,0,0,0,0,0,0,0,0.0685387,0,0,0,0,0,0,0,0,0,0,0.0677748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0486875,0,0,0,0,0,0,0,0,0,0,0.0489702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.339792,0,0,0,0,0,0,0,0,0,0,0.358522,0,0,0,0,0,0,0,0,0,0,0.0221786,2.19589E-010,0,0,0,0,0,0,0,0,0,0.0238923,0,0,0,0,0,0,0,0,0,0
mug_3_3dwh.ply,fixed,0.0144285,0,0,0,0,0,0,0,0,6.0686E-011,0.295441,0.293126,4.04573E-011,0,0,0,0,0,0,0,0,0.0146335,0,0,0,0,0,0,0,0,0,0,0.0213975,0.021281,0,0,0,0,0,0,0,0,0,6.65785E-006,0.0140478,0,0,0,0,0,0,0,0,0,0.228911,0.229508,0,0,0,0,0,0,0,0,0,0.0140296,0,0,0,0,0,0,0,0,0,0,0.0110667,0.0110979,0,0,0,0,0,0,0,0,0,0,0.0116114,0,0,0,0,0,0,0,0,0,0.177128,0.178102,0,0,0,0,0,0,0,0,0,0.0116292,0.00645454,0,0,0,0,0,0,0,0,1.7507E-006,0.0473906,0.0470613,1.15023E-006,0,0,0,0,0,0,0,0,0.00656168,0.0176994,0,0,0,0,0,0,0,0,0,0.276671,0.275286,0,0,0,0,0,0,0,0,0,0.0177296,0.00525534,0,0,0,0,0,0,0,0,2.98963E-006,0.0563815,0.0569572,2.43957E-006,0,0,0,0,0,0,0,0,0.00514317,0.0024335,0,0,0,0,0,0,0,0,0,0.181031,0.183783,0,0,0,0,0,0,0,0,0,0.00236812,0.00122614,0,0,0,0,0,0,0,0,0,0.0422383,0.0419442,0,0,0,0,0,0,0,0,0,0.00125532,0.01583,0,0,0,0,0,0,0,0,0,0.26809,0.265034,0,0,0,0,0,0,0,0,0,0.0160661,0.00285003,0,0,0,0,0,0,0,0,0,0.0436798,0.0431543,0,0,0,0,0,0,0,0,0,0.0028499,0.0105737,2.02287E-011,0,0,0,0,0,0,0,4.04573E-011,0.194265,0.193643,5.76517E-010,0,0,0,0,0,0,0,0,0.010385,1.46601E-005,0,0,0,0,0,0,0,0,0,0.00696307,0.006931,0,0,0,0,0,0,0,0,0,0,0.0200111,0,0,0,0,0,0,0,0,0.000000101,0.313011,0.316564,2.33661E-007,0,0,0,0,0,0,0,0,0.0195976,0,0,0,0,0,0,0,0,0,0,0.0258642,0.0262588,0,0,0,0,0,0,0,0,0,0
chopstick_7_3dwh.ply,fixed,0.0293595,0,0,0,0.00475915,0.207799,0,0,0,0.000050904,0.22889,0.214306,4.69035E-005,0,0,0.00486315,0.209651,0,0,0,0.000001795,0.0391839,0.000518253,0,0,0,0.000658119,0.0350961,0,0,0,6.92462E-006,0.0203683,0.0109757,1.0292E-006,0,0,0.000992889,0.0432272,0,0,0,1.28377E-007,0.0027632,0.000250434,0,0,0,0.000119844,0.0048598,0,0,0,7.7239E-007,0.0034936,0.0027772,6.44844E-007,0,0,0.000104765,0.00479889,0,0,0,0,0.000278421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000231002,0,0,0,0.000119875,0.00434997,0,0,0,1.02727E-006,0.00494412,0.0039006,7.70054E-007,0,0,8.97712E-005,0.00354625,0,0,0,2.56235E-007,0.0014206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047254,0,0,0,0.00382538,0.161145,0,0,0,7.79416E-005,0.353605,0.341345,7.50109E-005,0,0,0.0038309,0.164065,0,0,0,3.45766E-006,0.062157,0,0,0,0,0,0.00203487,0,0,0,0,0.0131379,0.0136507,0,0,0,0,0.00116971,0,0,0,0,0.000691938,0.0508577,2.5556E-007,0,0,0.00358054,0.153423,0,0,0,8.08625E-005,0.362273,0.357206,7.95623E-005,0,0,0.00378853,0.158856,0,0,0,0,0.0524059,7.08377E-005,0,0,0,0,0.00151946,0,0,0,0,0.0132875,0.0137149,0,0,0,0,0.00159248,0,0,0,0,0,0.000214286,0,0,0,0.000179729,0.00697333,0,0,0,3.84664E-007,0.00186423,0.00252163,5.12314E-007,0,0,0.000164567,0.00635597,0,0,0,0,0.000212213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000360431,0,0,0,0.000149905,0.00580322,0,0,0,5.15636E-007,0.00244081,0.0028101,6.45259E-007,0,0,0.000149774,0.00594935,0,0,0,0,0.000224151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0316969,0,0,0,0.00504263,0.213655,0,0,0,4.76744E-005,0.219441,0.228729,5.05898E-005,0,0,0.00475722,0.206005,0,0,0,1.28221E-007,0.0312859,0.00233058,0,0,0,0.000897938,0.0375353,0,0,0,1.37562E-005,0.0164134,0.0190907,3.59128E-006,0,0,0.000748626,0.0349635,0,0,0,4.03881E-006,0.00267019
